[0.047s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[0.113s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.557s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.674s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.024s] -- Added test 'lint_cmake' to check CMake code style
[1.029s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.162s] -- Added test 'xmllint' to check XML markup files
[1.165s] -- Configuring done
[1.924s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.925s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.925s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitA_02/model.config
[1.925s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01
[1.925s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/materials
[1.925s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[1.925s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.925s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.925s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[1.926s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.926s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.926s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.926s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01
[1.926s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/materials
[1.926s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[1.926s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[1.926s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[1.926s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[1.927s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/meshes
[1.927s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[1.927s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[1.927s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[1.927s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Refrigerator_01/model.config
[1.927s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01
[1.927s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/materials
[1.927s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/materials/textures
[1.928s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.928s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/model.sdf
[1.928s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/meshes
[1.928s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.928s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.928s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Ball_01/model.config
[1.928s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01
[1.928s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/materials
[1.928s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.929s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.929s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.929s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.929s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.929s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.929s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.929s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01
[1.929s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials
[1.929s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures
[1.930s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.930s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.930s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.930s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.930s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/model.sdf
[1.930s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/meshes
[1.930s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.930s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.930s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Bed_01/model.config
[1.931s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01
[1.931s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/materials
[1.931s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.931s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.931s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.931s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/meshes
[1.931s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.931s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.932s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.932s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01
[1.932s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/materials
[1.932s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/materials/textures
[1.932s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.932s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.932s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/meshes
[1.932s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.932s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.933s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.933s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Chandelier_01/model.config
[1.933s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01
[1.933s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.933s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.933s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.933s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.933s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.934s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.934s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.934s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.934s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.934s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.934s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.934s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.934s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.934s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01
[1.935s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/materials
[1.935s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/materials/textures
[1.935s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.935s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/model.sdf
[1.936s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/meshes
[1.936s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.936s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.936s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Trash_01/model.config
[1.936s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01
[1.937s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/materials
[1.937s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[1.937s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.937s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.938s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.938s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[1.938s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.938s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.938s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.939s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01
[1.939s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/materials
[1.939s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[1.939s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.939s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.940s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.940s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[1.940s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.940s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.941s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.941s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02
[1.941s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/materials
[1.941s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[1.941s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.942s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.942s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
